pc: 0000    sp: 0000    NOP
pc: 0001    sp: 0000    NOP
pc: 0002    sp: 0000    NOP
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
pc: 1a33    sp: 23fe    MOV    M, A
pc: 1a34    sp: 23fe    INX    H
pc: 1a35    sp: 23fe    INX    D
pc: 1a36    sp: 23fe    DCR    B
pc: 1a37    sp: 23fe    JNZ    addr: 1a32
pc: 1a32    sp: 23fe    LDAX   D
